Package                Version  
---------------------- ---------
asn1crypto             0.24.0   
certifi                2020.6.20
cffi                   1.12.2   
chardet                3.0.4    
colorama               0.4.4    
conda                  4.8.4    
conda-package-handling 1.6.0    
cryptography           2.6.1    
Cython                 0.29.4   
enum34                 1.1.6    
futures                3.2.0    
idna                   2.8      
ipaddress              1.0.22   
mkl-fft                1.0.15   
mkl-random             1.1.0    
mkl-service            2.3.0    
nibabel                2.1.0    
numpy                  1.16.6   
pip                    19.0.3   
pycosat                0.6.3    
pycparser              2.19     
pyOpenSSL              19.0.0   
pyparsing              2.3.1    
PySocks                1.6.8    
requests               2.21.0   
ruamel-yaml            0.15.46  
scandir                1.10.0   
scipy                  0.17.1   
setuptools             41.0.0   
six                    1.12.0   
TGV-QSM                0.1      
tqdm                   4.63.0   
urllib3                1.24.1   
wheel                  0.33.1   

